[2026-04-09 baseline] merge
[91mFINISH: memory[0m
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 12:12:24.253168
[92marguments [0m Namespace(PPO_epochs=5, alg='ppo', cuda=0, entropy=0.1, eps_clip=0.2, gamma=0.97, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lr=0.001, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, road_scenario='merge', rwta_del_connection='none', skip_post_tests=True, snn_num_steps=15, task='gymip', thread=3, traffic_level='standard', train_num=2000)
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/baseline/merge/models
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.96 | 累计回报: -57.90 | 原始回报: 7.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 16.97 | 原始回报: 13.13    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.22 | 原始回报: 13.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.32 | 累计回报: -68.32 | 原始回报: 10.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.66 | 累计回报: -61.23 | 原始回报: 8.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.52 | 累计回报: -68.39 | 原始回报: 10.03    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.50 | 累计回报: -71.97 | 原始回报: 10.37    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.54 | 累计回报: -72.47 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.59 | 累计回报: -60.84 | 原始回报: 9.07    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.20 | 累计回报: -67.85 | 原始回报: 10.11    
[92mval       [0m 589, -47.452714, 0.8000,  13.2000,   3.8000, 0.2000,  20.6678
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 16.85 | 原始回报: 13.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.73 | 累计回报: -58.92 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -68.81 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.13 | 累计回报: -68.31 | 原始回报: 10.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 6.91 | 原始回报: 13.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -50.41 | 累计回报: -70.84 | 原始回报: 11.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.39 | 累计回报: 25.40 | 原始回报: 13.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -55.21 | 累计回报: -74.79 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 34.16 | 原始回报: 13.71    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 11.57 | 原始回报: 13.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.86 | 累计回报: -60.59 | 原始回报: 9.13    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 16.84 | 原始回报: 13.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 16.64 | 原始回报: 13.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.46 | 累计回报: -72.08 | 原始回报: 10.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 23.29 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.81 | 原始回报: 13.53    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 16.59 | 原始回报: 13.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.13 | 累计回报: -67.62 | 原始回报: 10.15    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.55 | 累计回报: -68.06 | 原始回报: 10.07    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -50.71 | 累计回报: -67.70 | 原始回报: 10.83    
[92mval       [0m 599, -22.188229, 0.5000,  14.7000,   4.0000, 0.5000,  20.5892
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.29 | 原始回报: 13.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: -50.29 | 累计回报: -54.34 | 原始回报: 13.09    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -49.77 | 累计回报: -59.35 | 原始回报: 9.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.42 | 累计回报: 42.27 | 原始回报: 13.64    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 24.64 | 原始回报: 12.98    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.08 | 累计回报: -54.71 | 原始回报: 10.18    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 26.39 | 原始回报: 13.13    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.98 | 累计回报: -64.11 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.32 | 累计回报: -61.71 | 原始回报: 8.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -58.56 | 累计回报: -76.89 | 原始回报: 10.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.00 | 累计回报: -67.50 | 原始回报: 10.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.42 | 累计回报: -61.27 | 原始回报: 8.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 22.67 | 原始回报: 13.27    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.89 | 累计回报: -60.68 | 原始回报: 8.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.54 | 原始回报: 13.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.34 | 累计回报: -57.31 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -49.30 | 累计回报: -59.84 | 原始回报: 11.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -75.68 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.35 | 累计回报: -60.96 | 原始回报: 8.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.55 | 累计回报: -68.34 | 原始回报: 10.03    
[92mval       [0m 609, -44.639267, 0.8000,  13.3000,   3.4000, 0.2000,  20.8273
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.80 | 累计回报: -61.67 | 原始回报: 8.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 23.32 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.73 | 累计回报: -61.86 | 原始回报: 8.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.39 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -64.85 | 原始回报: 12.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -60.96 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 22.72 | 原始回报: 13.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.80 | 累计回报: -62.30 | 原始回报: 8.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -76.31 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 43.66 | 原始回报: 13.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.22 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.51 | 累计回报: -61.09 | 原始回报: 8.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.42 | 累计回报: 41.82 | 原始回报: 13.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.94 | 原始回报: 13.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.92 | 累计回报: -60.68 | 原始回报: 8.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.80 | 累计回报: -61.67 | 原始回报: 8.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.44 | 累计回报: -68.22 | 原始回报: 10.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.98 | 原始回报: 13.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.33 | 累计回报: -75.39 | 原始回报: 10.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 24.46 | 原始回报: 13.24    
[92mval       [0m 619, -13.462439, 0.5000,  14.3000,   4.1000, 0.5000,  20.5310
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 29.18 | 原始回报: 13.30    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.51 | 累计回报: -72.64 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 16.82 | 原始回报: 13.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 15.35 | 原始回报: 13.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.74 | 累计回报: -61.97 | 原始回报: 8.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 34.04 | 原始回报: 13.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.57 | 累计回报: -72.14 | 原始回报: 10.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.47 | 累计回报: -55.86 | 原始回报: 12.38    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -75.70 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.73 | 累计回报: -61.87 | 原始回报: 8.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.48 | 原始回报: 13.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -75.73 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.66 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.69 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.47 | 累计回报: -55.86 | 原始回报: 12.38    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.44 | 累计回报: -72.01 | 原始回报: 10.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 17.36 | 原始回报: 13.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.53 | 累计回报: -61.01 | 原始回报: 8.34    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.38 | 原始回报: 13.34    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -55.30 | 原始回报: 12.45    
[92mval       [0m 629, -13.735016, 0.5000,  15.3000,   4.7000, 0.5000,  20.4679
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 7.53 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.42 | 累计回报: 27.43 | 原始回报: 13.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.79 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 21.86 | 原始回报: 13.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: 31.36 | 累计回报: 24.89 | 原始回报: 11.94    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 27.10 | 原始回报: 13.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.54 | 累计回报: 18.40 | 原始回报: 12.68    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 15.94 | 原始回报: 12.96    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.54 | 累计回报: -72.87 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.54 | 累计回报: 23.91 | 原始回报: 12.71    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.33 | 累计回报: -68.11 | 原始回报: 10.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -75.71 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.70 | 累计回报: -61.33 | 原始回报: 8.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.04 | 累计回报: -60.52 | 原始回报: 8.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -50.62 | 累计回报: -67.63 | 原始回报: 10.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.86 | 累计回报: -61.12 | 原始回报: 9.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.49 | 累计回报: -67.85 | 原始回报: 10.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.47 | 累计回报: -59.20 | 原始回报: 12.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -55.33 | 原始回报: 12.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -49.24 | 累计回报: -59.49 | 原始回报: 11.81    
[92mval       [0m 639, -63.628532, 1.0000,  13.4000,   3.2000, 0.0000,  20.5854
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 14.03 | 原始回报: 13.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -61.42 | 原始回报: 12.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -49.86 | 累计回报: -41.13 | 原始回报: 12.63    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.42 | 累计回报: 41.04 | 原始回报: 13.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -58.56 | 累计回报: -77.11 | 原始回报: 10.63    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.48 | 累计回报: -62.18 | 原始回报: 8.15    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 23.42 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -61.28 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.51 | 累计回报: -56.47 | 原始回报: 12.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.42 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -75.66 | 原始回报: 10.28    
