[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 15:42:04.350009
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=12, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=4000)
[92mseed      [0m 12
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.55 | 累计回报: -18.41 | 原始回报: 9.66
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.60 | 累计回报: -88.11 | 原始回报: 38.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.76 | 累计回报: -8.24 | 原始回报: 5.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -13.65 | 原始回报: 5.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.24 | 原始回报: 8.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -11.71 | 原始回报: 1.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -34.72 | 原始回报: 13.21
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.77 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.06 | 累计回报: -27.20 | 原始回报: 20.06
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.61 | 累计回报: -12.93 | 原始回报: 7.06
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 1.81 | 原始回报: 13.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.35 | 累计回报: -7.02 | 原始回报: 6.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -4.38 | 原始回报: 9.46
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -13.28 | 累计回报: -24.20 | 原始回报: 19.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 0.20 | 原始回报: 14.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -6.06 | 原始回报: 5.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 6.17 | 原始回报: 13.59
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.23 | 累计回报: -6.52 | 原始回报: 18.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 1974, 2.724615, 0.6000,   5.6000,   0.0000, 0.4000,  14.1211
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.52 | 原始回报: 9.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.28 | 原始回报: 6.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -9.22 | 原始回报: 4.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -12.38 | 累计回报: -56.26 | 原始回报: 17.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.50 | 原始回报: 5.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 9.54 | 原始回报: 14.15
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.78 | 原始回报: 8.40
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 18.24 | 原始回报: 8.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -36.46 | 原始回报: 9.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -6.39 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.11 | 累计回报: 17.76 | 原始回报: 9.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -8.10 | 原始回报: 5.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: -25.47 | 原始回报: 18.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.99 | 原始回报: 4.99
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -6.91 | 原始回报: 9.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.62 | 原始回报: 9.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.24 | 累计回报: -9.32 | 原始回报: 5.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.62 | 原始回报: 11.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 16.79 | 原始回报: 8.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -4.97 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.59 | 累计回报: -22.27 | 原始回报: 6.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
[92mval       [0m 1999, -2.413846, 0.8000,   5.0000,   0.0000, 0.2000,  14.3528
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.83 | 原始回报: 10.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -9.74 | 原始回报: 2.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.38 | 原始回报: 10.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.13 | 原始回报: 5.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -13.22 | 累计回报: -18.57 | 原始回报: 16.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.97 | 原始回报: 8.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 13.31 | 原始回报: 10.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.36 | 累计回报: -10.91 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: -1.56 | 原始回报: 12.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -9.36 | 原始回报: 2.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.36 | 原始回报: 6.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.71 | 累计回报: -13.38 | 原始回报: 3.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.15 | 累计回报: -9.67 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.41 | 累计回报: -22.55 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 3.49 | 原始回报: 13.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: -5.74 | 原始回报: 14.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.21 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 15.64 | 原始回报: 9.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.99 | 累计回报: -9.61 | 原始回报: 2.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -10.18 | 原始回报: 2.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.58 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 2024, 8.743077, 0.4000,   7.0000,   0.0000, 0.6000,  14.8224
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -7.20 | 原始回报: 5.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 8.71 | 原始回报: 14.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -7.33 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.20 | 原始回报: 5.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 19.21 | 原始回报: 9.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 17.91 | 原始回报: 8.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -8.44 | 原始回报: 3.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 16.72 | 原始回报: 9.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -15.57 | 原始回报: 18.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.42 | 累计回报: -15.76 | 原始回报: 14.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.50 | 累计回报: -10.39 | 原始回报: 2.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.85 | 原始回报: 4.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.63 | 累计回报: 1.14 | 原始回报: 15.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.64 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -12.80 | 累计回报: -18.06 | 原始回报: 20.06
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.09 | 累计回报: -18.36 | 原始回报: 6.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步 -> 💥 回合结束！步奖励: -12.50 | 累计回报: -64.51 | 原始回报: 22.61
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.81 | 原始回报: 8.63
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.43 | 累计回报: -11.90 | 原始回报: 4.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -6.43 | 原始回报: 6.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.24 | 累计回报: -8.92 | 原始回报: 4.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 2049, 7.863077, 0.4000,   6.2000,   0.0000, 0.6000,  14.1946
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -10.43 | 原始回报: 2.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.43 | 累计回报: -7.83 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.69 | 累计回报: -17.30 | 原始回报: 7.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.57 | 累计回报: 18.41 | 原始回报: 9.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.59 | 原始回报: 3.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -19.50 | 原始回报: 13.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 14.71 | 原始回报: 8.57
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.72 | 累计回报: -14.88 | 原始回报: 5.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -20.87 | 原始回报: 10.43
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 17.39 | 原始回报: 8.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -11.96 | 原始回报: 6.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -7.35 | 原始回报: 6.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -10.87 | 原始回报: 7.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.18 | 累计回报: -8.92 | 原始回报: 4.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: -6.43 | 原始回报: 5.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.11 | 累计回报: 15.06 | 原始回报: 9.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 15.46 | 原始回报: 8.57
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -17.05 | 累计回报: -51.68 | 原始回报: 11.45
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.97 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -11.95 | 累计回报: -74.80 | 原始回报: 19.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 2074, -3.293846, 0.8000,   4.2000,   0.0000, 0.2000,  13.5018
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -7.39 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 16.02 | 原始回报: 8.46
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -43.90 | 原始回报: 26.15
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: -7.60 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.91 | 累计回报: -10.35 | 原始回报: 3.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -13.52 | 累计回报: -18.45 | 原始回报: 17.99
