[2026-04-09 ours-direct] highway_standard seed31
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: highway (highway-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:35:39.476506
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=2.0, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='highway', rollout_steps=512, rwta_del_connection='none', seed=31, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=2000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 31
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/highway_standard/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -10.41 | 累计回报: -12.11 | 原始回报: 4.09    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -8.40 | 累计回报: -1.77 | 原始回报: 5.96    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 27 步 | 步奖励: -8.09 | 累计回报: -0.86 | 原始回报: 17.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -7.35 | 累计回报: -2.84 | 原始回报: 4.72    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -8.17 | 累计回报: -5.94 | 原始回报: 3.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 24 步 | 步奖励: -8.64 | 累计回报: -5.40 | 原始回报: 17.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -8.52 | 累计回报: -2.37 | 原始回报: 12.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -9.66 | 累计回报: -2.91 | 原始回报: 11.55    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.03 | 累计回报: -6.34 | 原始回报: 1.43    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -7.69 | 累计回报: -5.23 | 原始回报: 2.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -9.37 | 累计回报: -6.03 | 原始回报: 5.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  2 步 | 步奖励: -8.51 | 累计回报: -7.22 | 原始回报: 1.10    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 44 步 | 步奖励: -7.05 | 累计回报: 0.03 | 原始回报: 28.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -10.33 | 累计回报: -10.28 | 原始回报: 5.35    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  2 步 | 步奖励: -7.57 | 累计回报: -7.52 | 原始回报: 0.91    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -9.21 | 累计回报: -3.15 | 原始回报: 5.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 60 步 | 步奖励: -7.80 | 累计回报: 8.99 | 原始回报: 38.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 25 步 | 步奖励: -8.66 | 累计回报: 9.30 | 原始回报: 17.55    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -8.29 | 累计回报: 6.49 | 原始回报: 11.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -7.14 | 累计回报: 2.24 | 原始回报: 7.35    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 18 步 | 步奖励: -8.03 | 累计回报: 12.97 | 原始回报: 16.06    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -8.57 | 累计回报: -0.98 | 原始回报: 5.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -8.28 | 累计回报: 6.52 | 原始回报: 11.33    
[92mval       [0m 1174, 5.448089, 1.0000,  11.6000,   0.0000, 0.0000,  28.6383
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 31 步 | 步奖励: -9.98 | 累计回报: 4.61 | 原始回报: 21.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 24 步 | 步奖励: -7.22 | 累计回报: -0.33 | 原始回报: 16.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -7.39 | 累计回报: -4.84 | 原始回报: 5.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 27 步 | 步奖励: -7.56 | 累计回报: 6.24 | 原始回报: 17.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -9.01 | 累计回报: -2.33 | 原始回报: 8.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -9.20 | 累计回报: -3.65 | 原始回报: 9.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -9.50 | 累计回报: -3.20 | 原始回报: 10.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -10.10 | 累计回报: -2.00 | 原始回报: 12.10    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -9.31 | 累计回报: -0.24 | 原始回报: 9.12    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -10.28 | 累计回报: -8.10 | 原始回报: 2.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -9.68 | 累计回报: -5.33 | 原始回报: 4.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 38 步 | 步奖励: -9.30 | 累计回报: 11.83 | 原始回报: 27.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.66 | 累计回报: 7.52 | 原始回报: 17.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 31 步 | 步奖励: -8.40 | 累计回报: 4.77 | 原始回报: 21.51    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 18 步 | 步奖励: -9.96 | 累计回报: -0.45 | 原始回报: 10.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 25 步 | 步奖励: -8.79 | 累计回报: 5.40 | 原始回报: 16.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -7.69 | 累计回报: -4.74 | 原始回报: 2.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -9.17 | 累计回报: -6.97 | 原始回报: 1.71    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.46 | 累计回报: -2.30 | 原始回报: 4.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -10.08 | 累计回报: -4.32 | 原始回报: 6.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -9.12 | 累计回报: -2.32 | 原始回报: 10.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -7.31 | 累计回报: -0.90 | 原始回报: 5.88    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -9.76 | 累计回报: -9.76 | 原始回报: 2.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -9.17 | 累计回报: -2.19 | 原始回报: 10.43    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 39 步 | 步奖励: -9.77 | 累计回报: -2.67 | 原始回报: 27.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -8.12 | 累计回报: 2.02 | 原始回报: 7.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -7.86 | 累计回报: -5.37 | 原始回报: 1.91    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: -7.43 | 累计回报: 13.51 | 原始回报: 15.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -7.60 | 累计回报: 16.63 | 原始回报: 18.06    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -7.12 | 累计回报: 0.25 | 原始回报: 6.06    
[92mval       [0m 1199, 5.406808, 1.0000,  11.0000,   0.0000, 0.0000,  28.5168
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 46 步 | 步奖励: -7.57 | 累计回报: 9.32 | 原始回报: 30.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -8.31 | 累计回报: -0.36 | 原始回报: 9.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -7.64 | 累计回报: -5.09 | 原始回报: 2.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -8.60 | 累计回报: -6.72 | 原始回报: 2.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -9.53 | 累计回报: -4.46 | 原始回报: 4.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 34 步 | 步奖励: -9.73 | 累计回报: 14.47 | 原始回报: 22.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 66 步 | 步奖励: -8.76 | 累计回报: 14.04 | 原始回报: 49.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 41 步 | 步奖励: -8.63 | 累计回报: 4.46 | 原始回报: 28.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -10.14 | 累计回报: -6.08 | 原始回报: 9.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -9.95 | 累计回报: -6.41 | 原始回报: 7.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -8.57 | 累计回报: -4.32 | 原始回报: 6.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -7.89 | 累计回报: -3.34 | 原始回报: 5.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 47 步 | 步奖励: -9.46 | 累计回报: -6.11 | 原始回报: 31.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -8.64 | 累计回报: -3.48 | 原始回报: 4.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 18 步 | 步奖励: -7.80 | 累计回报: -0.16 | 原始回报: 11.06    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -9.43 | 累计回报: -6.29 | 原始回报: 3.26    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -7.75 | 累计回报: -3.82 | 原始回报: 13.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -10.25 | 累计回报: -3.61 | 原始回报: 10.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -10.30 | 累计回报: -12.03 | 原始回报: 3.88    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.24 | 累计回报: -8.65 | 原始回报: 3.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 26 步 | 步奖励: -8.89 | 累计回报: -4.09 | 原始回报: 16.55    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 44 步 | 步奖励: -9.72 | 累计回报: 16.85 | 原始回报: 35.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -9.37 | 累计回报: -7.00 | 原始回报: 5.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 21 步 | 步奖励: -10.47 | 累计回报: 0.48 | 原始回报: 13.72    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -8.97 | 累计回报: -4.09 | 原始回报: 7.27    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -7.69 | 累计回报: 8.44 | 原始回报: 12.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -7.99 | 累计回报: -2.96 | 原始回报: 3.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -7.69 | 累计回报: 4.39 | 原始回报: 9.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -7.68 | 累计回报: 11.40 | 原始回报: 14.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -7.76 | 累计回报: 10.03 | 原始回报: 13.48    
[92mval       [0m 1224, 6.260666, 1.0000,  11.8000,   0.0000, 0.0000,  28.6890
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -7.99 | 累计回报: -2.96 | 原始回报: 3.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -7.73 | 累计回报: 1.35 | 原始回报: 9.92    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 21 步 | 步奖励: -7.43 | 累计回报: 11.08 | 原始回报: 19.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -8.12 | 累计回报: 3.72 | 原始回报: 12.34    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -9.45 | 累计回报: -5.56 | 原始回报: 3.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -7.28 | 累计回报: 3.33 | 原始回报: 13.56    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -9.70 | 累计回报: -6.58 | 原始回报: 7.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -9.06 | 累计回报: -3.78 | 原始回报: 9.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -7.15 | 累计回报: 7.53 | 原始回报: 14.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 25 步 | 步奖励: -9.83 | 累计回报: 4.85 | 原始回报: 19.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -7.22 | 累计回报: 4.14 | 原始回报: 10.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 38 步 | 步奖励: -7.44 | 累计回报: -6.73 | 原始回报: 27.65    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -9.21 | 累计回报: -5.19 | 原始回报: 3.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -9.22 | 累计回报: -4.75 | 原始回报: 3.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 32 步 | 步奖励: -8.41 | 累计回报: 8.04 | 原始回报: 23.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -9.53 | 累计回报: -6.56 | 原始回报: 7.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -8.46 | 累计回报: -1.34 | 原始回报: 11.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -8.63 | 累计回报: -2.81 | 原始回报: 7.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -7.96 | 累计回报: -5.79 | 原始回报: 3.94    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 💥 回合结束！最终活了: 79 步 | 步奖励: -7.70 | 累计回报: 28.97 | 原始回报: 52.44    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.40 | 累计回报: -5.99 | 原始回报: 1.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -7.11 | 累计回报: -0.77 | 原始回报: 6.65    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -7.69 | 累计回报: -1.17 | 原始回报: 8.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 25 步 | 步奖励: -10.12 | 累计回报: -3.81 | 原始回报: 15.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 45 步 | 步奖励: -10.23 | 累计回报: 13.91 | 原始回报: 32.02    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.59 | 累计回报: 89.91 | 原始回报: 82.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 100.28 | 原始回报: 87.10    
